#contig,contig_reassign,bases_hap_dip,bases_low_high,bases_all,perc_low_coverage,perc_hap_coverage,perc_dip_coverage,perc_high_coverage
scaffold364|size78869|pilon|pilon|pilon,,76533,2343,78876,2.970,2.619,94.410,0.000
scaffold365|size78838|pilon|pilon|pilon,,77906,940,78846,1.192,1.715,97.093,0.000
scaffold366|size78790|pilon|pilon|pilon,,78219,568,78787,0.721,1.331,97.948,0.000
scaffold367|size78596|pilon|pilon|pilon,,78630,0,78630,0.000,3.060,96.940,0.000
scaffold368|size78029|pilon|pilon|pilon,,78058,0,78058,0.000,1.381,98.619,0.000
scaffold369|size77695|pilon|pilon|pilon,,76510,1190,77700,0.082,0.174,98.295,1.449
scaffold36|size390704|pilon|pilon|pilon,,384924,4914,389838,0.003,0.329,98.410,1.257
scaffold370|size155732|pilon|pilon|pilon,,151456,4324,155780,2.776,1.539,95.686,0.000
scaffold371|size77373|pilon|pilon|pilon,,77390,1,77391,0.001,0.160,99.838,0.000
scaffold372|size77218|pilon|pilon|pilon,,77230,0,77230,0.000,0.000,100.000,0.000
scaffold373|size77198|pilon|pilon|pilon,,77209,0,77209,0.000,0.001,99.999,0.000
scaffold374|size76675|pilon|pilon|pilon,,75441,1535,76976,1.994,3.570,94.436,0.000
scaffold375|size76503|pilon|pilon|pilon,,76521,2,76523,0.003,0.568,99.429,0.000
scaffold376|size76323|pilon|pilon|pilon,,76445,0,76445,0.000,0.922,99.078,0.000
scaffold377|size75916|pilon|pilon|pilon,,75925,0,75925,0.000,0.327,99.673,0.000
scaffold378|size75403|pilon|pilon|pilon,,75409,0,75409,0.000,0.004,99.996,0.000
scaffold379|size75330|pilon|pilon|pilon,,75388,0,75388,0.000,0.243,99.757,0.000
scaffold37|size383752|pilon|pilon|pilon,,378907,4055,382962,0.001,0.088,98.853,1.058
scaffold380|size75130|pilon|pilon|pilon,,74283,881,75164,1.172,0.579,98.249,0.000
scaffold381|size130710|pilon|pilon|pilon,,129715,1013,130728,0.775,0.311,98.915,0.000
scaffold382|size73958|pilon|pilon|pilon,,74097,0,74097,0.000,0.009,99.991,0.000
scaffold383|size139853|pilon|pilon|pilon,,134772,5179,139951,3.701,0.194,96.105,0.000
scaffold384|size73550|pilon|pilon|pilon,,73521,2,73523,0.003,1.727,98.270,0.000
scaffold385|size73430|pilon|pilon|pilon,,73469,3,73472,0.004,0.049,99.947,0.000
scaffold386|size73190|pilon|pilon|pilon,,73228,0,73228,0.000,0.000,100.000,0.000
scaffold387|size73123|pilon|pilon|pilon,,73194,0,73194,0.000,0.157,99.843,0.000
scaffold388|size72838|pilon|pilon|pilon,,72611,234,72845,0.321,0.902,98.777,0.000
scaffold389|size128799|pilon|pilon|pilon,,129420,17,129437,0.013,2.037,97.950,0.000
scaffold38|size470352|pilon|pilon|pilon,,463817,6630,470447,1.409,0.018,98.572,0.000
scaffold390|size72559|pilon|pilon|pilon,,71000,1573,72573,0.805,2.263,95.570,1.363
scaffold391|size72532|pilon|pilon|pilon,s,11417,61117,72534,0.062,12.372,3.368,84.198
scaffold392|size99389|pilon|pilon|pilon,,98050,1359,99409,1.367,0.478,98.155,0.000
scaffold393|size72464|pilon|pilon|pilon,,71536,1001,72537,1.380,0.558,98.062,0.000
scaffold394|size108187|pilon|pilon|pilon,,105193,3148,108341,2.906,1.395,95.700,0.000
scaffold395|size155300|pilon|pilon|pilon,,155712,382,156094,0.245,1.292,98.463,0.000
scaffold396|size70673|pilon|pilon|pilon,,69986,714,70700,0.283,0.069,98.921,0.727
scaffold397|size70628|pilon|pilon|pilon,,70636,2,70638,0.003,0.246,99.751,0.000
scaffold398|size70599|pilon|pilon|pilon,,70634,0,70634,0.000,0.035,99.965,0.000
scaffold399|size70472|pilon|pilon|pilon,,69202,1292,70494,1.833,3.413,94.754,0.000
scaffold39|size377471|pilon|pilon|pilon,,373223,3965,377188,0.028,0.654,98.295,1.023
scaffold3|size905253|pilon|pilon|pilon,,905511,0,905511,0.000,0.000,100.000,0.000
scaffold400|size119364|pilon|pilon|pilon,,117040,2257,119297,1.892,2.141,95.967,0.000
scaffold401|size69798|pilon|pilon|pilon,,69695,108,69803,0.155,1.877,97.969,0.000
scaffold402|size102226|pilon|pilon|pilon,,101570,728,102298,0.712,0.880,98.409,0.000
scaffold403|size69617|pilon|pilon|pilon,,69645,0,69645,0.000,0.200,99.800,0.000
scaffold404|size69571|pilon|pilon|pilon,,69535,36,69571,0.052,1.905,98.044,0.000
scaffold405|size69394|pilon|pilon|pilon,,69495,12,69507,0.017,0.781,99.202,0.000
scaffold406|size112831|pilon|pilon|pilon,,109547,3329,112876,2.949,2.159,94.892,0.000
scaffold407|size94110|pilon|pilon|pilon,,93314,840,94154,0.892,0.733,98.375,0.000
scaffold408|size68489|pilon|pilon|pilon,,68778,132,68910,0.003,3.287,96.522,0.189
scaffold409|size68201|pilon|pilon|pilon,,68118,94,68212,0.138,3.331,96.531,0.000
scaffold40|size366621|pilon|pilon|pilon,,366701,0,366701,0.000,0.034,99.966,0.000
scaffold410|size109410|pilon|pilon|pilon,,106878,2556,109434,2.336,0.694,96.970,0.000
scaffold411|size67833|pilon|pilon|pilon,,67844,0,67844,0.000,0.491,99.509,0.000
scaffold412|size67703|pilon|pilon|pilon,,66372,1389,67761,2.050,1.033,96.917,0.000
scaffold413|size131647|pilon|pilon|pilon,,131685,56,131741,0.043,0.446,99.511,0.000
scaffold414|size66048|pilon|pilon|pilon,,65755,296,66051,0.448,0.279,99.273,0.000
scaffold415|size65988|pilon|pilon|pilon,,66016,0,66016,0.000,0.005,99.995,0.000
scaffold416|size65644|pilon|pilon|pilon,,65679,0,65679,0.000,0.000,100.000,0.000
scaffold417|size65183|pilon|pilon|pilon,,62551,2640,65191,4.050,0.101,95.849,0.000
scaffold418|size65160|pilon|pilon|pilon,,65174,4,65178,0.006,1.198,98.796,0.000
scaffold419|size64592|pilon|pilon|pilon,,63753,509,64262,0.792,3.061,96.147,0.000
scaffold41|size416595|pilon|pilon|pilon,,413690,1897,415587,0.000,0.074,99.469,0.456
scaffold420|size64554|pilon|pilon|pilon,,64560,0,64560,0.000,0.023,99.977,0.000
scaffold421|size64443|pilon|pilon|pilon,,64468,1,64469,0.002,1.157,98.841,0.000
scaffold422|size64126|pilon|pilon|pilon,,64195,0,64195,0.000,0.002,99.998,0.000
scaffold423|size191518|pilon|pilon|pilon,,176688,14925,191613,7.789,1.075,91.136,0.000
scaffold424|size63872|pilon|pilon|pilon,,63838,72,63910,0.113,1.918,97.969,0.000
scaffold425|size63870|pilon|pilon|pilon,,63902,10,63912,0.016,1.400,98.584,0.000
scaffold426|size63153|pilon|pilon|pilon,,62640,526,63166,0.833,1.882,97.285,0.000
scaffold427|size62764|pilon|pilon|pilon,,62712,72,62784,0.115,3.420,96.466,0.000
scaffold428|size100146|pilon|pilon|pilon,,97013,3164,100177,3.158,0.665,96.177,0.000
scaffold429|size61980|pilon|pilon|pilon,,60815,1212,62027,1.954,0.253,97.793,0.000
scaffold42|size387291|pilon|pilon|pilon,,387369,369,387738,0.095,0.284,99.621,0.000
scaffold430|size102115|pilon|pilon|pilon,,102101,47,102148,0.046,2.489,97.465,0.000
scaffold431|size61107|pilon|pilon|pilon,,61119,0,61119,0.000,0.000,100.000,0.000
scaffold432|size61037|pilon|pilon|pilon,,61061,0,61061,0.000,1.151,98.849,0.000
scaffold433|size60989|pilon|pilon|pilon,,61017,33,61050,0.033,3.168,96.778,0.021
scaffold434|size60271|pilon|pilon|pilon,s,7005,53272,60277,0.310,8.492,3.129,88.068
scaffold435|size60065|pilon|pilon|pilon,,59940,143,60083,0.238,0.075,99.687,0.000
scaffold436|size96195|pilon|pilon|pilon,,88657,7560,96217,7.688,3.381,88.762,0.169
scaffold437|size59701|pilon|pilon|pilon,,59650,57,59707,0.095,3.809,96.096,0.000
scaffold438|size105582|pilon|pilon|pilon,,105424,179,105603,0.170,0.178,99.652,0.000
scaffold439|size59210|pilon|pilon|pilon,,59239,1,59240,0.002,0.441,99.558,0.000
scaffold43|size351167|pilon|pilon|pilon,,351296,0,351296,0.000,0.000,100.000,0.000
scaffold440|size59046|pilon|pilon|pilon,,58564,0,58564,0.000,0.939,99.061,0.000
scaffold441|size115644|pilon|pilon|pilon,,115617,0,115617,0.000,0.251,99.749,0.000
scaffold442|size58930|pilon|pilon|pilon,,58955,0,58955,0.000,0.171,99.829,0.000
scaffold443|size58818|pilon|pilon|pilon,,58442,442,58884,0.751,1.540,97.709,0.000
scaffold444|size156824|pilon|pilon|pilon,,156782,25,156807,0.016,0.210,99.774,0.000
scaffold445|size58573|pilon|pilon|pilon,,58597,0,58597,0.000,0.406,99.594,0.000
scaffold446|size58496|pilon|pilon|pilon,,58560,4,58564,0.007,0.558,99.435,0.000
scaffold447|size58347|pilon|pilon|pilon,,58408,0,58408,0.000,0.199,99.801,0.000
scaffold448|size58067|pilon|pilon|pilon,,58095,1,58096,0.002,0.033,99.966,0.000
scaffold449|size57886|pilon|pilon|pilon,,57911,0,57911,0.000,0.038,99.962,0.000
scaffold44|size349773|pilon|pilon|pilon,,349480,415,349895,0.000,0.007,99.875,0.119
scaffold450|size100019|pilon|pilon|pilon,,99322,789,100111,0.788,5.453,93.759,0.000
scaffold451|size92255|pilon|pilon|pilon,,84229,8087,92316,8.760,0.274,90.966,0.000
scaffold452|size56583|pilon|pilon|pilon,,56612,0,56612,0.000,1.000,99.000,0.000
scaffold453|size162264|pilon|pilon|pilon,,161677,780,162457,0.480,0.007,99.512,0.000
scaffold454|size56544|pilon|pilon|pilon,,56558,0,56558,0.000,0.110,99.890,0.000
scaffold455|size56249|pilon|pilon|pilon,,56271,0,56271,0.000,0.000,100.000,0.000
scaffold456|size56114|pilon|pilon|pilon,,55752,372,56124,0.663,1.080,98.257,0.000
scaffold457|size91449|pilon|pilon|pilon,,90832,629,91461,0.688,0.435,98.877,0.000
scaffold458|size55921|pilon|pilon|pilon,,55889,32,55921,0.057,0.737,99.206,0.000
scaffold459|size89417|pilon|pilon|pilon,,81700,7095,88795,7.990,2.940,89.069,0.000
scaffold45|size347064|pilon|pilon|pilon,,347169,2,347171,0.001,0.023,99.977,0.000
scaffold460|size55852|pilon|pilon|pilon,,55881,0,55881,0.000,0.000,100.000,0.000
scaffold461|size55747|pilon|pilon|pilon,,55765,80,55845,0.143,7.752,92.105,0.000
scaffold462|size55724|pilon|pilon|pilon,,55552,193,55745,0.346,2.702,96.952,0.000
scaffold463|size55562|pilon|pilon|pilon,,55548,32,55580,0.058,5.702,94.241,0.000
scaffold464|size55373|pilon|pilon|pilon,,55431,0,55431,0.000,0.909,99.091,0.000
scaffold465|size55289|pilon|pilon|pilon,,55296,8,55304,0.014,0.832,99.154,0.000
scaffold466|size54846|pilon|pilon|pilon,,54905,0,54905,0.000,1.504,98.496,0.000
scaffold467|size54827|pilon|pilon|pilon,,54799,2,54801,0.004,1.124,98.872,0.000
scaffold468|size82985|pilon|pilon|pilon,,75508,7485,82993,9.019,1.295,89.686,0.000
scaffold469|size54405|pilon|pilon|pilon,,54429,3,54432,0.006,2.671,97.323,0.000
scaffold46|size767205|pilon|pilon|pilon,,756387,11733,768120,0.480,0.150,98.323,1.048
scaffold470|size54307|pilon|pilon|pilon,,54337,7,54344,0.013,3.202,96.785,0.000
scaffold471|size91906|pilon|pilon|pilon,,89823,2127,91950,0.943,0.966,96.721,1.370
scaffold472|size54197|pilon|pilon|pilon,,54209,0,54209,0.000,0.000,100.000,0.000
scaffold473|size53598|pilon|pilon|pilon,,53608,8,53616,0.015,1.166,98.819,0.000
scaffold474|size53584|pilon|pilon|pilon,,53459,148,53607,0.276,1.125,98.599,0.000
scaffold475|size53338|pilon|pilon|pilon,,53310,35,53345,0.066,0.079,99.856,0.000
scaffold476|size53230|pilon|pilon|pilon,,53229,5,53234,0.009,1.422,98.569,0.000
scaffold477|size53009|pilon|pilon|pilon,,53027,0,53027,0.000,0.000,100.000,0.000
scaffold478|size52933|pilon|pilon|pilon,,52982,0,52982,0.000,0.140,99.860,0.000
scaffold479|size52781|pilon|pilon|pilon,,52735,118,52853,0.223,5.379,94.398,0.000
scaffold47|size344235|pilon|pilon|pilon,,340563,3882,344445,0.000,0.004,98.869,1.127
scaffold480|size52268|pilon|pilon|pilon,,52282,1,52283,0.002,0.086,99.912,0.000
scaffold481|size52164|pilon|pilon|pilon,,51940,245,52185,0.469,2.526,97.005,0.000
scaffold482|size51986|pilon|pilon|pilon,,49808,2193,52001,4.217,1.354,94.429,0.000
scaffold483|size51975|pilon|pilon|pilon,,51981,19,52000,0.037,1.973,97.990,0.000
scaffold484|size51952|pilon|pilon|pilon,,51978,0,51978,0.000,0.002,99.998,0.000
scaffold485|size51896|pilon|pilon|pilon,,51936,2,51938,0.004,0.142,99.854,0.000
scaffold486|size51833|pilon|pilon|pilon,,51842,4,51846,0.008,1.464,98.528,0.000
scaffold487|size51826|pilon|pilon|pilon,,51875,0,51875,0.000,1.112,98.888,0.000
scaffold488|size51812|pilon|pilon|pilon,,51831,0,51831,0.000,0.000,100.000,0.000
scaffold489|size51646|pilon|pilon|pilon,,51517,182,51699,0.352,2.023,97.625,0.000
scaffold48|size340466|pilon|pilon|pilon,,320948,19605,340553,0.456,0.311,93.932,5.301
scaffold490|size51251|pilon|pilon|pilon,,51260,0,51260,0.000,0.025,99.975,0.000
scaffold491|size51220|pilon|pilon|pilon,,50777,469,51246,0.915,2.623,96.462,0.000
scaffold492|size50770|pilon|pilon|pilon,,50772,2,50774,0.004,0.364,99.632,0.000
scaffold493|size50554|pilon|pilon|pilon,,50545,14,50559,0.028,5.158,94.814,0.000
scaffold494|size50061|pilon|pilon|pilon,,49901,166,50067,0.332,2.792,96.876,0.000
scaffold495|size49535|pilon|pilon|pilon,,49545,0,49545,0.000,1.104,98.896,0.000
scaffold496|size96393|pilon|pilon|pilon,,96405,2,96407,0.002,0.050,99.948,0.000
scaffold497|size49506|pilon|pilon|pilon,,46524,2984,49508,6.027,2.660,91.313,0.000
scaffold498|size49455|pilon|pilon|pilon,,49285,219,49504,0.442,1.242,98.315,0.000
scaffold499|size49399|pilon|pilon|pilon,,49421,2,49423,0.004,1.993,98.003,0.000
scaffold49|size340095|pilon|pilon|pilon,,336961,3210,340171,0.944,0.180,98.876,0.000
scaffold4|size954425|pilon|pilon|pilon,,952663,1846,954509,0.147,0.047,99.760,0.046
scaffold500|size49070|pilon|pilon|pilon,,48976,114,49090,0.004,1.599,98.169,0.228
scaffold501|size49040|pilon|pilon|pilon,,49055,2,49057,0.004,1.148,98.848,0.000
scaffold502|size48969|pilon|pilon|pilon,,48987,1,48988,0.002,0.145,99.853,0.000
scaffold503|size48913|pilon|pilon|pilon,,48913,0,48913,0.000,0.180,99.820,0.000
scaffold504|size48846|pilon|pilon|pilon,,48820,27,48847,0.055,1.646,98.299,0.000
scaffold505|size48709|pilon|pilon|pilon,,48716,0,48716,0.000,0.000,100.000,0.000
scaffold506|size48647|pilon|pilon|pilon,,48679,0,48679,0.000,0.006,99.994,0.000
scaffold507|size48643|pilon|pilon|pilon,,48560,93,48653,0.191,2.764,97.044,0.000
scaffold508|size48602|pilon|pilon|pilon,,48629,0,48629,0.000,0.000,100.000,0.000
scaffold509|size48528|pilon|pilon|pilon,,48573,1,48574,0.002,2.281,97.717,0.000
scaffold50|size338274|pilon|pilon|pilon,,337598,747,338345,0.221,0.018,99.761,0.000
scaffold510|size91523|pilon|pilon|pilon,,87876,3679,91555,4.018,0.100,95.881,0.000
scaffold511|size87726|pilon|pilon|pilon,,85743,2155,87898,2.452,0.008,97.540,0.000
scaffold512|size93937|pilon|pilon|pilon,,93545,462,94007,0.491,5.828,93.680,0.000
scaffold513|size47610|pilon|pilon|pilon,,47648,0,47648,0.000,0.002,99.998,0.000
scaffold514|size47505|pilon|pilon|pilon,,47514,0,47514,0.000,0.004,99.996,0.000
scaffold515|size47346|pilon|pilon|pilon,,47353,6,47359,0.013,0.310,99.677,0.000
scaffold516|size47149|pilon|pilon|pilon,,47180,0,47180,0.000,0.000,100.000,0.000
scaffold517|size47004|pilon|pilon|pilon,,35753,11251,47004,0.277,0.940,75.123,23.660
scaffold518|size46974|pilon|pilon|pilon,,46994,0,46994,0.000,0.002,99.998,0.000
scaffold519|size46965|pilon|pilon|pilon,,46997,0,46997,0.000,0.000,100.000,0.000
scaffold51|size361156|pilon|pilon|pilon,,355781,5380,361161,1.490,0.400,98.111,0.000
scaffold520|size79982|pilon|pilon|pilon,,74834,5172,80006,6.465,4.645,88.891,0.000
scaffold521|size46588|pilon|pilon|pilon,,46610,0,46610,0.000,0.002,99.998,0.000
scaffold522|size46488|pilon|pilon|pilon,,45777,757,46534,1.627,8.531,89.842,0.000
scaffold523|size46470|pilon|pilon|pilon,,46531,10,46541,0.021,3.219,96.760,0.000
scaffold524|size94342|pilon|pilon|pilon,,93388,996,94384,1.055,2.893,96.051,0.000
scaffold525|size46279|pilon|pilon|pilon,,45467,820,46287,1.772,3.260,94.968,0.000
scaffold526|size45794|pilon|pilon|pilon,,45796,13,45809,0.028,0.720,99.251,0.000
scaffold527|size45760|pilon|pilon|pilon,,45777,0,45777,0.000,0.712,99.288,0.000
scaffold528|size45698|pilon|pilon|pilon,,45487,258,45745,0.564,4.680,94.756,0.000
scaffold529|size45572|pilon|pilon|pilon,,45627,0,45627,0.000,0.107,99.893,0.000
scaffold52|size332863|pilon|pilon|pilon,,332810,36,332846,0.000,0.188,99.801,0.011
scaffold530|size45275|pilon|pilon|pilon,,44334,941,45275,2.078,1.661,96.261,0.000
scaffold531|size82540|pilon|pilon|pilon,,80537,2019,82556,2.446,1.473,96.081,0.000
scaffold532|size44955|pilon|pilon|pilon,,44956,0,44956,0.000,1.052,98.948,0.000
scaffold533|size44906|pilon|pilon|pilon,,44907,0,44907,0.000,0.029,99.971,0.000
scaffold534|size44804|pilon|pilon|pilon,,44806,13,44819,0.029,2.155,97.816,0.000
scaffold535|size44711|pilon|pilon|pilon,,44366,362,44728,0.809,7.749,91.442,0.000
scaffold536|size76463|pilon|pilon|pilon,,70549,6220,76769,8.102,1.456,90.441,0.000
scaffold537|size44353|pilon|pilon|pilon,,42774,1084,43858,2.472,2.011,95.517,0.000
scaffold538|size88627|pilon|pilon|pilon,,87908,730,88638,0.824,0.377,98.800,0.000
scaffold539|size44194|pilon|pilon|pilon,,44218,0,44218,0.000,0.002,99.998,0.000
scaffold53|size364871|pilon|pilon|pilon,,363406,1616,365022,0.443,0.334,99.223,0.000
scaffold540|size44160|pilon|pilon|pilon,,44229,4,44233,0.009,2.372,97.619,0.000
scaffold541|size44141|pilon|pilon|pilon,,43756,431,44187,0.975,3.870,95.155,0.000
scaffold542|size43744|pilon|pilon|pilon,,43822,0,43822,0.000,0.005,99.995,0.000
scaffold543|size43638|pilon|pilon|pilon,,43169,494,43663,1.131,1.019,97.849,0.000
scaffold544|size43045|pilon|pilon|pilon,,43079,0,43079,0.000,0.000,100.000,0.000
scaffold545|size43039|pilon|pilon|pilon,,43047,0,43047,0.000,0.000,100.000,0.000
scaffold546|size43014|pilon|pilon|pilon,,39365,3793,43158,8.789,2.973,88.239,0.000
scaffold547|size42993|pilon|pilon|pilon,,42413,659,43072,1.530,1.477,96.993,0.000
scaffold548|size42912|pilon|pilon|pilon,,42211,833,43044,1.935,2.086,95.979,0.000
scaffold549|size42827|pilon|pilon|pilon,,42860,0,42860,0.000,0.014,99.986,0.000
scaffold54|size366399|pilon|pilon|pilon,,366391,0,366391,0.000,0.065,99.935,0.000
scaffold550|size42282|pilon|pilon|pilon,,41481,251,41732,0.601,2.049,97.350,0.000
scaffold551|size42053|pilon|pilon|pilon,,42050,21,42071,0.050,1.823,98.127,0.000
scaffold552|size42010|pilon|pilon|pilon,,42065,0,42065,0.000,0.081,99.919,0.000
scaffold553|size42009|pilon|pilon|pilon,,41898,139,42037,0.331,0.245,99.424,0.000
scaffold554|size41968|pilon|pilon|pilon,,42024,0,42024,0.000,0.000,100.000,0.000
scaffold555|size41782|pilon|pilon|pilon,,41388,395,41783,0.945,2.872,96.183,0.000
scaffold556|size41774|pilon|pilon|pilon,,41606,208,41814,0.497,8.024,91.479,0.000
scaffold557|size41597|pilon|pilon|pilon,s,11964,29633,41597,0.002,6.356,22.405,71.236
scaffold558|size41451|pilon|pilon|pilon,,41226,227,41453,0.548,3.968,95.484,0.000
scaffold559|size41411|pilon|pilon|pilon,,41462,0,41462,0.000,0.000,100.000,0.000
scaffold55|size619430|pilon|pilon|pilon,,612495,7650,620145,1.234,0.000,98.766,0.000
scaffold560|size41404|pilon|pilon|pilon,,40598,813,41411,1.963,2.330,95.706,0.000
scaffold561|size41383|pilon|pilon|pilon,,40866,523,41389,1.264,5.905,92.831,0.000
scaffold562|size71539|pilon|pilon|pilon,,69785,1798,71583,2.512,0.087,97.402,0.000
scaffold563|size41337|pilon|pilon|pilon,,40871,473,41344,1.144,0.663,98.193,0.000
scaffold564|size41293|pilon|pilon|pilon,,41305,0,41305,0.000,0.005,99.995,0.000
scaffold565|size41269|pilon|pilon|pilon,,41258,21,41279,0.051,1.311,98.639,0.000
scaffold566|size41065|pilon|pilon|pilon,,41071,0,41071,0.000,0.124,99.876,0.000
scaffold567|size40582|pilon|pilon|pilon,,30565,10019,40584,0.002,0.981,74.332,24.685
scaffold568|size40537|pilon|pilon|pilon,,40544,0,40544,0.000,4.038,95.962,0.000
scaffold569|size40532|pilon|pilon|pilon,,40532,3,40535,0.007,1.924,98.068,0.000
scaffold56|size605272|pilon|pilon|pilon,,601554,2300,603854,0.340,0.354,99.266,0.041
scaffold570|size40529|pilon|pilon|pilon,,40600,0,40600,0.000,0.586,99.414,0.000
scaffold571|size40265|pilon|pilon|pilon,,40301,15,40316,0.037,1.471,98.492,0.000
scaffold572|size72606|pilon|pilon|pilon,,70304,2327,72631,3.204,0.573,96.223,0.000
scaffold573|size40015|pilon|pilon|pilon,,40045,3,40048,0.007,3.024,96.969,0.000
scaffold574|size68283|pilon|pilon|pilon,,65961,2264,68225,3.318,2.707,93.974,0.000
scaffold575|size39838|pilon|pilon|pilon,,39382,459,39841,1.152,3.097,95.751,0.000
scaffold576|size39535|pilon|pilon|pilon,,39584,0,39584,0.000,0.000,100.000,0.000
scaffold577|size39529|pilon|pilon|pilon,,38833,712,39545,1.800,5.482,92.717,0.000
scaffold578|size39524|pilon|pilon|pilon,,39545,0,39545,0.000,1.100,98.900,0.000
scaffold579|size39459|pilon|pilon|pilon,,39467,0,39467,0.000,0.646,99.354,0.000
scaffold57|size389448|pilon|pilon|pilon,,389398,0,389398,0.000,0.061,99.939,0.000
scaffold580|size39268|pilon|pilon|pilon,,38254,1021,39275,2.600,4.919,92.481,0.000
scaffold581|size39264|pilon|pilon|pilon,,37209,2058,39267,5.241,8.888,85.871,0.000
scaffold582|size39239|pilon|pilon|pilon,,39487,0,39487,0.000,0.696,99.304,0.000
scaffold583|size39150|pilon|pilon|pilon,,34362,4807,39169,12.272,14.828,72.899,0.000
scaffold584|size39002|pilon|pilon|pilon,,38595,433,39028,1.109,2.665,96.226,0.000
scaffold585|size38752|pilon|pilon|pilon,,38772,11,38783,0.028,3.496,96.475,0.000
scaffold586|size38739|pilon|pilon|pilon,,38755,0,38755,0.000,0.000,100.000,0.000
scaffold587|size72345|pilon|pilon|pilon,,63280,9079,72359,12.547,5.774,81.679,0.000
scaffold588|size59584|pilon|pilon|pilon,,58890,711,59601,1.193,1.188,97.619,0.000
scaffold589|size38305|pilon|pilon|pilon,,38338,9,38347,0.023,0.529,99.447,0.000
scaffold58|size611457|pilon|pilon|pilon,,605522,6144,611666,1.004,0.012,98.984,0.000
scaffold590|size38118|pilon|pilon|pilon,,38113,8,38121,0.021,1.600,98.379,0.000
scaffold591|size38087|pilon|pilon|pilon,,38093,8,38101,0.021,3.412,96.567,0.000
scaffold592|size38035|pilon|pilon|pilon,,38045,0,38045,0.000,0.996,99.004,0.000
scaffold593|size78451|pilon|pilon|pilon,,75758,2723,78481,3.470,0.014,96.516,0.000
scaffold594|size37532|pilon|pilon|pilon,,37557,1,37558,0.003,1.150,98.847,0.000
scaffold595|size37099|pilon|pilon|pilon,,36772,342,37114,0.921,5.101,93.978,0.000
scaffold596|size37061|pilon|pilon|pilon,,35885,1181,37066,3.186,2.509,94.305,0.000
scaffold597|size36959|pilon|pilon|pilon,,36848,0,36848,0.000,0.000,100.000,0.000
scaffold598|size36777|pilon|pilon|pilon,,36781,0,36781,0.000,0.000,100.000,0.000
scaffold599|size36599|pilon|pilon|pilon,,36634,0,36634,0.000,0.000,100.000,0.000
scaffold59|size346943|pilon|pilon|pilon,,343375,3667,347042,1.057,0.227,98.716,0.000
scaffold5|size993226|pilon|pilon|pilon,,982743,10287,993030,0.773,0.413,98.551,0.263
scaffold600|size36593|pilon|pilon|pilon,,36606,0,36606,0.000,0.025,99.975,0.000
scaffold601|size36509|pilon|pilon|pilon,,34529,1983,36512,5.431,10.575,83.994,0.000
scaffold602|size36471|pilon|pilon|pilon,,36318,0,36318,0.000,0.044,99.956,0.000
scaffold603|size72853|pilon|pilon|pilon,,68851,4073,72924,5.585,7.720,86.694,0.000
scaffold604|size36293|pilon|pilon|pilon,,36294,0,36294,0.000,0.587,99.413,0.000
scaffold605|size70230|pilon|pilon|pilon,,66760,3475,70235,3.115,0.562,94.490,1.832
scaffold606|size36058|pilon|pilon|pilon,,36085,0,36085,0.000,2.209,97.791,0.000
scaffold607|size35997|pilon|pilon|pilon,,35487,512,35999,1.422,3.842,94.736,0.000
scaffold608|size35973|pilon|pilon|pilon,,30677,5298,35975,14.727,5.204,80.069,0.000
scaffold609|size35919|pilon|pilon|pilon,,35941,5,35946,0.014,0.709,99.277,0.000
scaffold60|size321090|pilon|pilon|pilon,,319363,1801,321164,0.427,0.375,99.064,0.134
scaffold610|size35823|pilon|pilon|pilon,,35831,0,35831,0.000,0.081,99.919,0.000
scaffold611|size35796|pilon|pilon|pilon,,35792,84,35876,0.234,7.607,92.159,0.000
scaffold612|size35717|pilon|pilon|pilon,,35620,6,35626,0.017,1.858,98.125,0.000
scaffold613|size67804|pilon|pilon|pilon,,67011,837,67848,1.234,0.018,98.749,0.000
scaffold614|size35487|pilon|pilon|pilon,,34423,1069,35492,3.012,4.424,92.565,0.000
scaffold615|size35429|pilon|pilon|pilon,,35447,3,35450,0.008,0.606,99.385,0.000
scaffold616|size35287|pilon|pilon|pilon,,33463,1830,35293,5.185,7.078,87.737,0.000
scaffold617|size35224|pilon|pilon|pilon,,35237,5,35242,0.014,4.764,95.222,0.000
scaffold618|size68569|pilon|pilon|pilon,,68578,3,68581,0.004,0.822,99.173,0.000
scaffold619|size35093|pilon|pilon|pilon,,34737,376,35113,1.071,6.958,91.972,0.000
scaffold61|size321053|pilon|pilon|pilon,,304845,16491,321336,0.015,0.660,94.208,5.117
scaffold620|size34983|pilon|pilon|pilon,,34313,694,35007,1.982,1.811,96.206,0.000
scaffold621|size34919|pilon|pilon|pilon,,34137,784,34921,2.245,6.847,90.908,0.000
scaffold622|size34903|pilon|pilon|pilon,,34865,69,34934,0.198,3.750,96.053,0.000
scaffold623|size34890|pilon|pilon|pilon,,34898,0,34898,0.000,0.123,99.877,0.000
scaffold624|size34758|pilon|pilon|pilon,,34769,0,34769,0.000,0.000,100.000,0.000
scaffold625|size34346|pilon|pilon|pilon,,34449,0,34449,0.000,1.530,98.470,0.000
scaffold626|size34278|pilon|pilon|pilon,,34282,0,34282,0.000,0.986,99.014,0.000
scaffold627|size34177|pilon|pilon|pilon,,34200,2,34202,0.006,0.576,99.418,0.000
scaffold628|size34081|pilon|pilon|pilon,,33823,258,34081,0.757,4.821,94.422,0.000
